"FullName","Length","LastWriteTime"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\docs\CAPM-Exam-Prep_Statement-of-Justification_v1.0_2025-08-13.docx","37358","13-Aug-2025 18:15:34"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\docs\CAPM-Exam-Prep_Project-Charter_v1.0_2025-08-13.docx","37879","13-Aug-2025 18:08:23"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\CourseraQuestions.docx","110123","13-Aug-2025 12:51:30"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\7f\3277b016027a12ed4b5b22150ffbe60d3e7bcc","461","04-Aug-2025 09:08:55"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\86\e8e01542f3115a4aaeffbd213f4f4d0e7c4bcc","1565","04-Aug-2025 09:07:18"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\4b\042da9c857185b5f0c2646fe5128ad32f1dc7e","26288","04-Aug-2025 09:07:18"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\85\135c93fc9301607cc687a8ed80deeb11ead10d","598","04-Aug-2025 09:07:18"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\f4\36a6722157d73c3d5fd3a1495fe984dc08d9a1","1060","04-Aug-2025 09:07:18"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\89\65a79d6d9be43ef5789c73239b50157a4b2dc3","431","04-Aug-2025 09:07:18"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\a4\92f1c50d3fffb4b59f4b00f8b5a5c27d62517c","2284","04-Aug-2025 09:07:18"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\6c\1e4e7cb97add53cdd9db4054b77eb2e2bf99d2","239720","04-Aug-2025 09:07:18"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\7a\245e6555edfaa3d1bf305c3db11c27b81507d9","231","04-Aug-2025 09:07:18"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\16\b4b5f170e89736788c6f7e42d2f59eab98feb7","1485","04-Aug-2025 09:07:18"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\08\cfe5e4dba11f0223ac44a46ccdce418c200042","6755","04-Aug-2025 09:07:18"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\1f\23bd48a46989f55bbc2553125e203adeb891a9","270","04-Aug-2025 09:07:18"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\81\ffb65751b8f55b578bcb53ac78ebb6d088449e","358","04-Aug-2025 09:07:18"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\styles.css","4212","04-Aug-2025 09:07:09"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\questions.json","181158","04-Aug-2025 09:07:09"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\nginx.conf","1215","04-Aug-2025 09:07:09"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\jsonInterface.js","2572","04-Aug-2025 09:07:09"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\index.html","8360","04-Aug-2025 09:07:09"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\docker-compose.yml","809","04-Aug-2025 09:07:09"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\cyberpunk-bg.jpg","241822","04-Aug-2025 09:07:09"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\app.py","3779","04-Aug-2025 09:07:09"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\app.js","27380","04-Aug-2025 09:07:09"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\Dockerfile.react","331","04-Aug-2025 09:07:09"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\Dockerfile","534","04-Aug-2025 09:07:09"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\5d\d3a5ecb2ed4b6581d21385d1360b86587cad72","191","04-Aug-2025 09:03:00"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.gitignore","36","04-Aug-2025 09:00:02"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\2c\1f403604266cdc48e0901d5cd80d2dd5495cbf","204","04-Aug-2025 08:55:29"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\d9\d57bbedd2f1550a757570fad4d29266d27558d","527","04-Aug-2025 08:55:28"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\84\f3b4385d19d486629491d5c6750cc714abd8b2","36","04-Aug-2025 08:55:13"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\4e\9da4b845ccf99bb5c19506fc2e80e9c6e796dd","154","04-Aug-2025 08:49:19"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\af\469691c56d990ce29a3a1440417224cf5a3111","493","04-Aug-2025 08:49:19"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\c4\0bc0b0446b0bde4e252e80a6a28aca883f9516","51","04-Aug-2025 08:49:19"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\9a\12807d9cae491e48e1ec70acd3a294130b66ef","152","04-Aug-2025 08:49:19"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\2d\5a6ce951379e9c2c7cf1a5e1dac0a198433939","142","04-Aug-2025 08:49:11"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\38\4e2c78310b72c38bc1a140f14343fdc6b6c34d","1100","04-Aug-2025 08:49:11"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\ea\6697a22074669286bbbbed8b61acfb84d6fea3","479","04-Aug-2025 08:49:11"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\31\c44adc65b0ecffc2f24abeec40b127eb590755","1796","04-Aug-2025 08:49:11"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\logs\refs\remotes\origin\HEAD","151","04-Aug-2025 08:46:15"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\refs\remotes\origin\HEAD","30","04-Aug-2025 08:46:15"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\1a\5066990b3d8e4287e0de67b11960e4596d0968","438","04-Aug-2025 08:46:15"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\64\ca84150c336ac29f4ececf679ee76e8e4862c7","395","04-Aug-2025 08:46:15"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\69\f89dfad3e32a8ca5df07c39897c78aa1fe1a80","4867","04-Aug-2025 08:46:15"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\94\8dde8889dc7b0cf675f0c69e60d510801582bb","3834","04-Aug-2025 08:46:15"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\4c\2e9afeacababbf3ce12c5fe5c0c802c1daf409","173","04-Aug-2025 08:46:15"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\b8\8e3bfe365ceafc4567a89282b8e72773948806","25198","04-Aug-2025 08:46:15"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\3a\2d3a4c028c32afbc4329385bce14dc486976ce","12115","04-Aug-2025 08:46:15"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\ab\dccb62ba5c90fad89ea77e033040baba49cf21","437","04-Aug-2025 08:46:15"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\bb\cfb8269b615f225dbdaeddf896d63edf776ad9","2839","04-Aug-2025 08:46:15"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\4f\f9ed9b7d724babd1260783ec90a7db2f7ff74a","501","04-Aug-2025 08:46:15"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\f8\da5c7a823127d819d7b24c1c9638912ee3fe33","32","04-Aug-2025 08:46:15"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\1b\9a48064714348518421c7d0d476f60902ae928","3357","04-Aug-2025 08:46:15"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\a0\bad5decdb069030b7a30e1382b54e3863c789a","500","04-Aug-2025 08:46:15"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\65\872668de8986442871fd8f02f43f17a109d7cb","500","04-Aug-2025 08:46:15"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\f3\78877a2c95de363e12c1efdf2d6993e4dab168","500","04-Aug-2025 08:46:15"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\f4\453275641cbb7cdb1eac0508beb2fdc09f3aaa","1841","04-Aug-2025 08:46:15"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\3b\f572c66b7002eca262681f4f2e459e25175226","501","04-Aug-2025 08:46:15"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\fb\78de7eee3ee17d1d176e313236cc6c87f81b90","1042","04-Aug-2025 08:46:14"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\9b\66aa4e829e0c5b992d351d105441ca052c9517","1537","04-Aug-2025 08:46:14"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\bd\86829f807d90968174e6a1586c0500e8e235ee","1868","04-Aug-2025 08:46:14"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\98\3006d755e7769275bef7fd2a0da03f3677d956","14799","04-Aug-2025 08:46:14"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\27\94cd48b9797273275c9bf29664802e330e1ba7","1959","04-Aug-2025 08:46:14"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\47\cec1c0d03534a668cb1231e55d19478d4ae49d","4904","04-Aug-2025 08:46:14"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\05\dadd7789655a27c2a012139c8690cdf501ca57","34449","04-Aug-2025 08:46:14"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\66\6564437def1e230d601c5f50eb136fbc72250f","3728","04-Aug-2025 08:46:14"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\7c\5ec8c35624a4c985c9e7aabbfdb3d4c7c385f1","15946","04-Aug-2025 08:46:14"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\70\d4d008e70e10cdbdab89fb7fcb4447972847f5","289","04-Aug-2025 08:46:14"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\f5\9e52e1c3487e68e9228926be26409661bf1524","958","04-Aug-2025 08:46:14"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\d0\d54d680ea98d1efd858f7223f9d30f64ade87c","6066","04-Aug-2025 08:46:14"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\e7\90329040bccc2e9e9b05663f25e8cd72f51d2d","3178","04-Aug-2025 08:46:14"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\b1\22833e99b2b2b24c108ae5d01262d02a4a0442","3741","04-Aug-2025 08:46:14"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\f6\227b1f3ea0ca195ec8f8c84e2544d19aef2480","1646","04-Aug-2025 08:46:14"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\7a\4062ba948d84ca91a1c2d183468f4ff1781f96","11206","04-Aug-2025 08:46:14"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\36\78ad3ee611bcc0c4454bbdaa69b587390f21a9","2362","04-Aug-2025 08:46:14"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\58\45b038cb699df51e8ab81cffe72adb620ca64c","130","04-Aug-2025 08:46:14"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\2f\18d4c20a53c00c65df818e25213dfdc558932a","40","04-Aug-2025 08:46:13"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\26\6dcb06b9e55be165d322de128611805782fb99","501","04-Aug-2025 08:46:13"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\63\58221ca3c58bdfc3be2cd3863cded9b015ec54","183","04-Aug-2025 08:46:13"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\6f\0d9fb83446f5941e7ac3a97a9fe405897517c1","865","04-Aug-2025 08:46:13"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\d6\a2ef01787335dd30393c7e6e5a3e49feed512e","211","04-Aug-2025 08:46:13"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\53\9b472fc457b47d4010c126b6387a497914cc5e","248","04-Aug-2025 08:46:13"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\e8\604d924cd34ba8c22cf7c6fc3c9d3921658640","194","04-Aug-2025 08:46:13"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\1a\e13cc9f42f7194752dfa85d637aa7354179e21","861","04-Aug-2025 08:46:13"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\10\305b24f897c74969b3eec1d13acfcc9045a5f1","846","04-Aug-2025 08:46:13"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\objects\09\3ee6e1758b3bfc3cc4fe681e16369f4eaf8111","843","04-Aug-2025 08:46:13"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\config","254","04-Aug-2025 08:45:55"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\HEAD","21","04-Aug-2025 08:45:18"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\info\exclude","240","04-Aug-2025 08:45:18"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\hooks\sendemail-validate.sample","2308","04-Aug-2025 08:45:18"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\hooks\update.sample","3650","04-Aug-2025 08:45:18"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\hooks\push-to-checkout.sample","2783","04-Aug-2025 08:45:18"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\hooks\prepare-commit-msg.sample","1492","04-Aug-2025 08:45:18"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\hooks\pre-receive.sample","544","04-Aug-2025 08:45:18"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\hooks\pre-rebase.sample","4898","04-Aug-2025 08:45:18"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\hooks\pre-push.sample","1374","04-Aug-2025 08:45:18"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\hooks\pre-merge-commit.sample","416","04-Aug-2025 08:45:18"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\hooks\pre-commit.sample","1649","04-Aug-2025 08:45:18"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\hooks\pre-applypatch.sample","424","04-Aug-2025 08:45:18"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\hooks\post-update.sample","189","04-Aug-2025 08:45:18"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\hooks\commit-msg.sample","896","04-Aug-2025 08:45:18"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\hooks\fsmonitor-watchman.sample","4726","04-Aug-2025 08:45:18"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\hooks\applypatch-msg.sample","478","04-Aug-2025 08:45:18"
"M:\OneDrive\Documents\GitHub\CAPM_Exam\.git\description","73","04-Aug-2025 08:45:18"
